store_id,product_id,quantity,stock_status,is_low_stock,product_name,brand_name,category_name,list_price,inventory_value
2,161,9,Moderate Stock,False,Surly ECR - 2018,Surly,Road Bikes,1899.0,17091.0
2,162,18,Moderate Stock,False,Trek Emonda SL 6 Disc - 2018,Trek,Road Bikes,2999.99,53999.81999999999
2,163,30,Healthy Stock,False,Surly Pack Rat - 2018,Surly,Road Bikes,1349.0,40470.0
2,164,9,Moderate Stock,False,Surly Straggler 650b - 2018,Surly,Road Bikes,1549.0,13941.0
2,165,6,Moderate Stock,False,Trek 1120 - 2018,Trek,Road Bikes,2499.99,14999.939999999999
2,166,27,Healthy Stock,False,Trek Domane AL 2 Women's - 2018,Trek,Road Bikes,749.99,20249.73
2,167,1,Low Stock,True,Surly ECR Frameset - 2018,Surly,Road Bikes,749.99,749.99
2,168,29,Healthy Stock,False,Surly Straggler - 2018,Surly,Road Bikes,1549.0,44921.0
2,169,1,Low Stock,True,Trek Emonda SLR 8 - 2018,Trek,Road Bikes,6499.99,6499.99
2,170,2,Low Stock,True,Trek CrossRip 2 - 2018,Trek,Road Bikes,1299.99,2599.98
2,171,28,Healthy Stock,False,Trek Domane SL 6 - 2018,Trek,Road Bikes,3199.99,89599.72
2,172,16,Moderate Stock,False,Trek Domane ALR Disc Frameset - 2018,Trek,Road Bikes,3199.99,51199.84
2,173,17,Moderate Stock,False,Trek Domane ALR Frameset - 2018,Trek,Road Bikes,3199.99,54399.829999999994
2,174,8,Moderate Stock,False,Trek Domane SLR Disc Frameset - 2018,Trek,Road Bikes,3199.99,25599.92
2,175,0,Out of Stock,True,Trek Domane SLR Frameset - 2018,Trek,Road Bikes,3199.99,0.0
2,176,26,Healthy Stock,False,Trek Madone 9 Frameset - 2018,Trek,Road Bikes,3199.99,83199.73999999999
2,177,9,Moderate Stock,False,Trek Domane SLR 6 Disc - 2018,Trek,Road Bikes,5499.99,49499.909999999996
2,178,1,Low Stock,True,Trek Domane AL 2 - 2018,Trek,Road Bikes,749.99,749.99
2,179,16,Moderate Stock,False,Trek Domane AL 3 - 2018,Trek,Road Bikes,919.99,14719.84
2,180,3,Low Stock,True,Trek Domane AL 3 Women's - 2018,Trek,Road Bikes,919.99,2759.9700000000003
2,181,29,Healthy Stock,False,Trek Domane SL 5 - 2018,Trek,Road Bikes,2199.99,63799.70999999999
2,182,21,Healthy Stock,False,Trek Domane SL 5 Disc - 2018,Trek,Road Bikes,2499.99,52499.78999999999
2,183,26,Healthy Stock,False,Trek Domane SL 5 Women's - 2018,Trek,Road Bikes,2199.99,57199.73999999999
2,184,0,Out of Stock,True,Trek Domane SL 6 Disc - 2018,Trek,Road Bikes,3499.99,0.0
2,185,4,Low Stock,True,Trek Conduit+ - 2018,Trek,Electric Bikes,2799.99,11199.96
2,186,16,Moderate Stock,False,Trek CrossRip+ - 2018,Trek,Electric Bikes,4499.99,71999.84
2,187,10,Moderate Stock,False,Trek Neko+ - 2018,Trek,Electric Bikes,2799.99,27999.899999999998
2,188,27,Healthy Stock,False,Trek XM700+ Lowstep - 2018,Trek,Electric Bikes,3499.99,94499.73
2,189,13,Moderate Stock,False,Trek Lift+ Lowstep - 2018,Trek,Electric Bikes,2799.99,36399.869999999995
2,190,18,Moderate Stock,False,Trek Dual Sport+ - 2018,Trek,Electric Bikes,2799.99,50399.81999999999
2,191,15,Moderate Stock,False,Electra Loft Go! 8i - 2018,Electra,Electric Bikes,2799.99,41999.85
2,192,0,Out of Stock,True,Electra Townie Go! 8i - 2017/2018,Electra,Electric Bikes,2599.99,0.0
2,193,21,Healthy Stock,False,Trek Lift+ - 2018,Trek,Electric Bikes,2799.99,58799.78999999999
2,194,15,Moderate Stock,False,Trek XM700+ - 2018,Trek,Electric Bikes,3499.99,52499.85
2,195,19,Moderate Stock,False,Electra Townie Go! 8i Ladies' - 2018,Electra,Electric Bikes,2599.99,49399.81
2,196,28,Healthy Stock,False,Trek Verve+ - 2018,Trek,Electric Bikes,2299.99,64399.719999999994
2,197,10,Moderate Stock,False,Trek Verve+ Lowstep - 2018,Trek,Electric Bikes,2299.99,22999.899999999998
2,198,0,Out of Stock,True,Electra Townie Commute Go! - 2018,Electra,Electric Bikes,2999.99,0.0
2,199,13,Moderate Stock,False,Electra Townie Commute Go! Ladies' - 2018,Electra,Electric Bikes,2999.99,38999.869999999995
2,200,11,Moderate Stock,False,Trek Powerfly 5 - 2018,Trek,Electric Bikes,3499.99,38499.89
2,201,24,Healthy Stock,False,Trek Powerfly 5 FS - 2018,Trek,Electric Bikes,4499.99,107999.76
2,202,1,Low Stock,True,Trek Powerfly 5 Women's - 2018,Trek,Electric Bikes,3499.99,3499.99
2,203,7,Moderate Stock,False,Trek Powerfly 7 FS - 2018,Trek,Electric Bikes,4999.99,34999.93
2,204,25,Healthy Stock,False,Trek Super Commuter+ 7 - 2018,Trek,Electric Bikes,3599.99,89999.75
2,205,13,Moderate Stock,False,Trek Super Commuter+ 8S - 2018,Trek,Electric Bikes,4999.99,64999.869999999995
2,206,9,Moderate Stock,False,Trek Boone 5 Disc - 2018,Trek,Cyclocross Bicycles,3299.99,29699.909999999996
2,207,8,Moderate Stock,False,Trek Boone 7 Disc - 2018,Trek,Cyclocross Bicycles,3999.99,31999.92
2,208,12,Moderate Stock,False,Trek Crockett 5 Disc - 2018,Trek,Cyclocross Bicycles,1799.99,21599.88
2,209,11,Moderate Stock,False,Trek Crockett 7 Disc - 2018,Trek,Cyclocross Bicycles,2999.99,32999.89
2,210,10,Moderate Stock,False,Surly Straggler - 2018,Surly,Cyclocross Bicycles,1549.0,15490.0
2,211,4,Low Stock,True,Surly Straggler 650b - 2018,Surly,Cyclocross Bicycles,1549.0,6196.0
2,212,22,Healthy Stock,False,Electra Townie Original 21D - 2018,Electra,Cruisers Bicycles,559.99,12319.78
2,213,10,Moderate Stock,False,Electra Cruiser 1 - 2016/2017/2018,Electra,Cruisers Bicycles,269.99,2699.9
2,214,7,Moderate Stock,False,Electra Tiger Shark 3i - 2018,Electra,Cruisers Bicycles,899.99,6299.93
2,215,11,Moderate Stock,False,Electra Queen of Hearts 3i - 2018,Electra,Cruisers Bicycles,749.99,8249.89
2,216,19,Moderate Stock,False,Electra Super Moto 8i - 2018,Electra,Cruisers Bicycles,899.99,17099.81
2,217,22,Healthy Stock,False,Electra Straight 8 3i - 2018,Electra,Cruisers Bicycles,909.99,20019.78
2,218,26,Healthy Stock,False,Electra Cruiser 7D - 2016/2017/2018,Electra,Cruisers Bicycles,319.99,8319.74
2,219,16,Moderate Stock,False,Electra Moto 3i - 2018,Electra,Cruisers Bicycles,639.99,10239.84
2,220,6,Moderate Stock,False,Electra Cruiser 1 Ladies' - 2018,Electra,Cruisers Bicycles,269.99,1619.94
2,221,12,Moderate Stock,False,Electra Cruiser 7D Ladies' - 2016/2018,Electra,Cruisers Bicycles,319.99,3839.88
2,222,30,Healthy Stock,False,Electra Cruiser 1 Tall - 2016/2018,Electra,Cruisers Bicycles,269.99,8099.700000000001
2,223,7,Moderate Stock,False,Electra Cruiser Lux 3i - 2018,Electra,Cruisers Bicycles,529.99,3709.9300000000003
2,224,4,Low Stock,True,Electra Cruiser Lux 7D - 2018,Electra,Cruisers Bicycles,479.99,1919.96
2,225,11,Moderate Stock,False,Electra Delivery 3i - 2016/2017/2018,Electra,Cruisers Bicycles,959.99,10559.89
2,226,5,Low Stock,True,Electra Townie Original 21D EQ - 2017/2018,Electra,Cruisers Bicycles,679.99,3399.95
2,227,12,Moderate Stock,False,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,Electra,Cruisers Bicycles,319.99,3839.88
2,228,7,Moderate Stock,False,Electra Cruiser 7D Tall - 2016/2018,Electra,Cruisers Bicycles,319.99,2239.9300000000003
2,229,29,Healthy Stock,False,Electra Cruiser Lux 1 - 2016/2018,Electra,Cruisers Bicycles,429.99,12469.710000000001
2,230,25,Healthy Stock,False,Electra Cruiser Lux 1 Ladies' - 2018,Electra,Cruisers Bicycles,429.99,10749.75
2,231,8,Moderate Stock,False,Electra Cruiser Lux 3i Ladies' - 2018,Electra,Cruisers Bicycles,529.99,4239.92
2,232,11,Moderate Stock,False,Electra Cruiser Lux 7D Ladies' - 2018,Electra,Cruisers Bicycles,479.99,5279.89
2,233,25,Healthy Stock,False,Electra Cruiser Lux Fat Tire 7D - 2018,Electra,Cruisers Bicycles,639.99,15999.75
2,234,12,Moderate Stock,False,Electra Daydreamer 3i Ladies' - 2018,Electra,Cruisers Bicycles,899.99,10799.880000000001
2,235,4,Low Stock,True,Electra Koa 3i Ladies' - 2018,Electra,Cruisers Bicycles,899.99,3599.96
2,236,7,Moderate Stock,False,Electra Morningstar 3i Ladies' - 2018,Electra,Cruisers Bicycles,749.99,5249.93
2,237,30,Healthy Stock,False,Electra Relic 3i - 2018,Electra,Cruisers Bicycles,849.99,25499.7
2,238,6,Moderate Stock,False,Electra Townie Balloon 8D EQ - 2016/2017/2018,Electra,Cruisers Bicycles,749.99,4499.9400000000005
2,239,17,Moderate Stock,False,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,Electra,Cruisers Bicycles,749.99,12749.83
2,240,19,Moderate Stock,False,Electra Townie Commute 27D Ladies - 2018,Electra,Cruisers Bicycles,899.99,17099.81
2,241,24,Healthy Stock,False,Electra Townie Commute 8D - 2018,Electra,Cruisers Bicycles,749.99,17999.760000000002
2,242,2,Low Stock,True,Electra Townie Commute 8D Ladies' - 2018,Electra,Cruisers Bicycles,699.99,1399.98
2,243,18,Moderate Stock,False,Electra Townie Original 21D EQ Ladies' - 2018,Electra,Cruisers Bicycles,679.99,12239.82
2,244,1,Low Stock,True,Electra Townie Original 21D Ladies' - 2018,Electra,Cruisers Bicycles,559.99,559.99
2,245,18,Moderate Stock,False,Electra Townie Original 3i EQ - 2017/2018,Electra,Cruisers Bicycles,659.99,11879.82
2,246,10,Moderate Stock,False,Electra Townie Original 3i EQ Ladies' - 2018,Electra,Cruisers Bicycles,639.99,6399.9
2,247,16,Moderate Stock,False,Electra Townie Original 7D EQ - 2018,Electra,Cruisers Bicycles,599.99,9599.84
2,248,26,Healthy Stock,False,Electra Townie Original 7D EQ Ladies' - 2017/2018,Electra,Cruisers Bicycles,599.99,15599.74
2,249,10,Moderate Stock,False,Electra White Water 3i - 2018,Electra,Cruisers Bicycles,749.99,7499.9
2,250,23,Healthy Stock,False,Electra Townie Go! 8i - 2017/2018,Electra,Cruisers Bicycles,2599.99,59799.77
2,251,0,Out of Stock,True,Electra Townie Commute Go! - 2018,Electra,Cruisers Bicycles,2999.99,0.0
2,252,20,Healthy Stock,False,Electra Townie Commute Go! Ladies' - 2018,Electra,Cruisers Bicycles,2999.99,59999.799999999996
2,253,29,Healthy Stock,False,Electra Townie Go! 8i Ladies' - 2018,Electra,Cruisers Bicycles,2599.99,75399.70999999999
2,254,7,Moderate Stock,False,Electra Townie Balloon 3i EQ - 2017/2018,Electra,Cruisers Bicycles,749.99,5249.93
2,255,12,Moderate Stock,False,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,Electra,Cruisers Bicycles,899.99,10799.880000000001
2,256,8,Moderate Stock,False,Electra Townie Commute 27D - 2018,Electra,Cruisers Bicycles,899.99,7199.92
2,257,5,Low Stock,True,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,Electra,Cruisers Bicycles,899.99,4499.95
2,258,10,Moderate Stock,False,Electra Amsterdam Royal 8i - 2017/2018,Electra,Cruisers Bicycles,1259.9,12599.0
2,259,16,Moderate Stock,False,Electra Amsterdam Royal 8i Ladies - 2018,Electra,Cruisers Bicycles,1199.99,19199.84
2,260,20,Healthy Stock,False,Electra Townie Balloon 3i EQ Ladies' - 2018,Electra,Cruisers Bicycles,799.99,15999.8
2,261,4,Low Stock,True,Electra Townie Balloon 7i EQ - 2018,Electra,Cruisers Bicycles,899.99,3599.96
2,262,8,Moderate Stock,False,Trek MT 201 - 2018,Trek,Children Bicycles,249.99,1999.92
2,263,4,Low Stock,True,Strider Classic 12 Balance Bike - 2018,Strider,Children Bicycles,89.99,359.96
2,264,13,Moderate Stock,False,Strider Sport 16 - 2018,Strider,Children Bicycles,249.99,3249.87
2,265,4,Low Stock,True,Strider Strider 20 Sport - 2018,Strider,Children Bicycles,289.99,1159.96
2,266,18,Moderate Stock,False,Trek Superfly 20 - 2018,Trek,Children Bicycles,399.99,7199.82
2,267,21,Healthy Stock,False,Trek Precaliber 12 Girl's - 2018,Trek,Children Bicycles,199.99,4199.79
2,268,3,Low Stock,True,Trek Kickster - 2018,Trek,Children Bicycles,159.99,479.97
2,269,4,Low Stock,True,Trek Precaliber 12 Boy's - 2018,Trek,Children Bicycles,199.99,799.96
2,270,15,Moderate Stock,False,Trek Precaliber 16 Boy's - 2018,Trek,Children Bicycles,209.99,3149.8500000000004
2,271,26,Healthy Stock,False,Trek Precaliber 16 Girl's - 2018,Trek,Children Bicycles,209.99,5459.74
2,272,1,Low Stock,True,Trek Precaliber 20 6-speed Boy's - 2018,Trek,Children Bicycles,289.99,289.99
2,273,28,Healthy Stock,False,Trek Precaliber 20 6-speed Girl's - 2018,Trek,Children Bicycles,289.99,8119.72
2,274,15,Moderate Stock,False,Trek Precaliber 20 Boy's - 2018,Trek,Children Bicycles,229.99,3449.8500000000004
2,275,3,Low Stock,True,Trek Precaliber 20 Girl's - 2018,Trek,Children Bicycles,229.99,689.97
2,276,9,Moderate Stock,False,Trek Precaliber 24 (7-Speed) - Boys - 2018,Trek,Children Bicycles,319.99,2879.91
2,277,4,Low Stock,True,Trek Precaliber 24 21-speed Boy's - 2018,Trek,Children Bicycles,369.99,1479.96
2,278,8,Moderate Stock,False,Trek Precaliber 24 21-speed Girl's - 2018,Trek,Children Bicycles,369.99,2959.92
2,279,18,Moderate Stock,False,Trek Precaliber 24 7-speed Girl's - 2018,Trek,Children Bicycles,319.99,5759.82
2,280,11,Moderate Stock,False,Trek Superfly 24 - 2017/2018,Trek,Children Bicycles,489.99,5389.89
2,281,3,Low Stock,True,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,Electra,Children Bicycles,319.99,959.97
2,282,8,Moderate Stock,False,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,Electra,Children Bicycles,279.99,2239.92
2,283,28,Healthy Stock,False,Electra Heartchya 1 (20-inch) - Girl's - 2018,Electra,Children Bicycles,319.99,8959.720000000001
2,284,6,Moderate Stock,False,Electra Savannah 1 (20-inch) - Girl's - 2018,Electra,Children Bicycles,319.99,1919.94
2,285,22,Healthy Stock,False,Electra Soft Serve 1 (16-inch) - Girl's - 2018,Electra,Children Bicycles,279.99,6159.780000000001
2,286,3,Low Stock,True,"Electra Starship 1 16"" - 2018",Electra,Children Bicycles,279.99,839.97
2,287,15,Moderate Stock,False,Electra Straight 8 1 (16-inch) - Boy's - 2018,Electra,Children Bicycles,279.99,4199.85
2,288,13,Moderate Stock,False,Electra Straight 8 1 (20-inch) - Boy's - 2018,Electra,Children Bicycles,389.99,5069.87
2,289,5,Low Stock,True,"Electra Superbolt 1 20"" - 2018",Electra,Children Bicycles,319.99,1599.95
2,290,29,Healthy Stock,False,"Electra Superbolt 3i 20"" - 2018",Electra,Children Bicycles,369.99,10729.710000000001
2,291,22,Healthy Stock,False,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,Electra,Children Bicycles,319.99,7039.780000000001
2,292,22,Healthy Stock,False,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,Electra,Children Bicycles,369.99,8139.780000000001
2,293,12,Moderate Stock,False,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,Electra,Children Bicycles,319.99,3839.88
2,294,7,Moderate Stock,False,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,Electra,Children Bicycles,369.99,2589.9300000000003
2,295,15,Moderate Stock,False,"Electra Treasure 1 20"" - 2018",Electra,Children Bicycles,319.99,4799.85
2,296,8,Moderate Stock,False,"Electra Treasure 3i 20"" - 2018",Electra,Children Bicycles,369.99,2959.92
2,297,7,Moderate Stock,False,"Electra Under-The-Sea 1 16"" - 2018",Electra,Children Bicycles,279.99,1959.93
2,298,27,Healthy Stock,False,Electra Water Lily 1 (16-inch) - Girl's - 2018,Electra,Children Bicycles,279.99,7559.7300000000005
2,299,0,Out of Stock,True,Electra Townie Original 21D - 2018,Electra,Comfort Bicycles,559.99,0.0
2,300,13,Moderate Stock,False,Electra Townie Balloon 3i EQ Ladies' - 2018,Electra,Comfort Bicycles,799.99,10399.87
2,301,26,Healthy Stock,False,Electra Townie Balloon 7i EQ - 2018,Electra,Comfort Bicycles,899.99,23399.74
2,302,6,Moderate Stock,False,Electra Townie Original 1 - 2018,Electra,Comfort Bicycles,449.99,2699.94
2,303,23,Healthy Stock,False,Electra Townie Go! 8i - 2017/2018,Electra,Comfort Bicycles,2599.99,59799.77
2,304,6,Moderate Stock,False,Electra Townie Original 21D EQ - 2017/2018,Electra,Comfort Bicycles,679.99,4079.94
2,305,21,Healthy Stock,False,Electra Townie Balloon 3i EQ - 2017/2018,Electra,Comfort Bicycles,749.99,15749.79
2,306,17,Moderate Stock,False,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,Electra,Comfort Bicycles,899.99,15299.83
2,307,18,Moderate Stock,False,Electra Townie Balloon 8D EQ - 2016/2017/2018,Electra,Comfort Bicycles,749.99,13499.82
2,308,15,Moderate Stock,False,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,Electra,Comfort Bicycles,749.99,11249.85
2,309,9,Moderate Stock,False,Electra Townie Commute 27D - 2018,Electra,Comfort Bicycles,899.99,8099.91
2,310,5,Low Stock,True,Electra Townie Commute 27D Ladies - 2018,Electra,Comfort Bicycles,899.99,4499.95
2,311,27,Healthy Stock,False,Electra Townie Commute 8D - 2018,Electra,Comfort Bicycles,749.99,20249.73
2,312,2,Low Stock,True,Electra Townie Commute 8D Ladies' - 2018,Electra,Comfort Bicycles,699.99,1399.98
2,313,24,Healthy Stock,False,Electra Townie Original 1 Ladies' - 2018,Electra,Comfort Bicycles,449.99,10799.76
3,1,14,Moderate Stock,False,Trek 820 - 2016,Trek,Mountain Bikes,379.99,5319.860000000001
3,2,24,Healthy Stock,False,Ritchey Timberwolf Frameset - 2016,Ritchey,Mountain Bikes,749.99,17999.760000000002
3,3,0,Out of Stock,True,Surly Wednesday Frameset - 2016,Surly,Mountain Bikes,999.99,0.0
3,4,11,Moderate Stock,False,Trek Fuel EX 8 29 - 2016,Trek,Mountain Bikes,2899.99,31899.89
3,5,3,Low Stock,True,Heller Shagamaw Frame - 2016,Heller,Mountain Bikes,1320.99,3962.9700000000003
3,6,27,Healthy Stock,False,Surly Ice Cream Truck Frameset - 2016,Surly,Mountain Bikes,469.99,12689.73
3,7,12,Moderate Stock,False,Trek Slash 8 27.5 - 2016,Trek,Mountain Bikes,3999.99,47999.88
3,8,12,Moderate Stock,False,Trek Remedy 29 Carbon Frameset - 2016,Trek,Mountain Bikes,1799.99,21599.88
3,9,23,Healthy Stock,False,Trek Conduit+ - 2016,Trek,Electric Bikes,2999.99,68999.76999999999
3,10,21,Healthy Stock,False,Surly Straggler - 2016,Surly,Cyclocross Bicycles,1549.0,32529.0
3,11,30,Healthy Stock,False,Surly Straggler 650b - 2016,Surly,Cyclocross Bicycles,1680.99,50429.7
3,12,30,Healthy Stock,False,Electra Townie Original 21D - 2016,Electra,Cruisers Bicycles,549.99,16499.7
3,13,19,Moderate Stock,False,Electra Cruiser 1 (24-Inch) - 2016,Electra,Cruisers Bicycles,269.99,5129.81
3,14,4,Low Stock,True,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Electra,Cruisers Bicycles,269.99,1079.96
3,15,22,Healthy Stock,False,Electra Moto 1 - 2016,Electra,Cruisers Bicycles,529.99,11659.78
3,16,19,Moderate Stock,False,Electra Townie Original 7D EQ - 2016,Electra,Cruisers Bicycles,599.99,11399.81
3,17,22,Healthy Stock,False,Pure Cycles Vine 8-Speed - 2016,Pure Cycles,Cruisers Bicycles,429.0,9438.0
3,18,5,Low Stock,True,Pure Cycles Western 3-Speed - Women's - 2015/2016,Pure Cycles,Cruisers Bicycles,449.0,2245.0
3,19,24,Healthy Stock,False,Pure Cycles William 3-Speed - 2016,Pure Cycles,Cruisers Bicycles,449.0,10776.0
3,20,19,Moderate Stock,False,Electra Townie Original 7D EQ - Women's - 2016,Electra,Cruisers Bicycles,599.99,11399.81
3,21,8,Moderate Stock,False,Electra Cruiser 1 (24-Inch) - 2016,Electra,Children Bicycles,269.99,2159.92
3,22,20,Healthy Stock,False,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Electra,Children Bicycles,269.99,5399.8
3,23,8,Moderate Stock,False,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,Electra,Children Bicycles,299.99,2399.92
3,24,18,Moderate Stock,False,Electra Townie Original 21D - 2016,Electra,Comfort Bicycles,549.99,9899.82
3,25,15,Moderate Stock,False,Electra Townie Original 7D - 2015/2016,Electra,Comfort Bicycles,499.99,7499.85
3,26,27,Healthy Stock,False,Electra Townie Original 7D EQ - 2016,Electra,Comfort Bicycles,599.99,16199.73
3,27,21,Healthy Stock,False,Surly Big Dummy Frameset - 2017,Surly,Mountain Bikes,999.99,20999.79
3,28,20,Healthy Stock,False,Surly Karate Monkey 27.5+ Frameset - 2017,Surly,Mountain Bikes,2499.99,49999.799999999996
3,29,11,Moderate Stock,False,Trek X-Caliber 8 - 2017,Trek,Mountain Bikes,999.99,10999.89
3,30,23,Healthy Stock,False,Surly Ice Cream Truck Frameset - 2017,Surly,Mountain Bikes,999.99,22999.77
3,31,10,Moderate Stock,False,Surly Wednesday - 2017,Surly,Mountain Bikes,1632.99,16329.9
3,32,14,Moderate Stock,False,Trek Farley Alloy Frameset - 2017,Trek,Mountain Bikes,469.99,6579.860000000001
3,33,14,Moderate Stock,False,Surly Wednesday Frameset - 2017,Surly,Mountain Bikes,469.99,6579.860000000001
3,34,6,Moderate Stock,False,Trek Session DH 27.5 Carbon Frameset - 2017,Trek,Mountain Bikes,469.99,2819.94
3,35,3,Low Stock,True,Sun Bicycles Spider 3i - 2017,Sun Bicycles,Mountain Bikes,832.99,2498.9700000000003
3,36,28,Healthy Stock,False,Surly Troll Frameset - 2017,Surly,Mountain Bikes,832.99,23323.72
3,37,30,Healthy Stock,False,Haro Flightline One ST - 2017,Haro,Mountain Bikes,379.99,11399.7
3,38,23,Healthy Stock,False,Haro Flightline Two 26 Plus - 2017,Haro,Mountain Bikes,549.99,12649.77
3,39,22,Healthy Stock,False,Trek Stache 5 - 2017,Trek,Mountain Bikes,1499.99,32999.78
3,40,2,Low Stock,True,Trek Fuel EX 9.8 29 - 2017,Trek,Mountain Bikes,4999.99,9999.98
3,41,25,Healthy Stock,False,Haro Shift R3 - 2017,Haro,Mountain Bikes,1469.99,36749.75
3,42,9,Moderate Stock,False,Trek Fuel EX 5 27.5 Plus - 2017,Trek,Mountain Bikes,2299.99,20699.909999999996
3,43,26,Healthy Stock,False,Trek Fuel EX 9.8 27.5 Plus - 2017,Trek,Mountain Bikes,5299.99,137799.74
3,44,26,Healthy Stock,False,Haro SR 1.1 - 2017,Haro,Mountain Bikes,539.99,14039.74
3,45,1,Low Stock,True,Haro SR 1.2 - 2017,Haro,Mountain Bikes,869.99,869.99
3,46,16,Moderate Stock,False,Haro SR 1.3 - 2017,Haro,Mountain Bikes,1409.99,22559.84
3,47,14,Moderate Stock,False,Trek Remedy 9.8 - 2017,Trek,Mountain Bikes,5299.99,74199.86
3,48,2,Low Stock,True,Trek Emonda S 4 - 2017,Trek,Road Bikes,1499.99,2999.98
3,49,4,Low Stock,True,Trek Domane SL 6 - 2017,Trek,Road Bikes,3499.99,13999.96
3,50,25,Healthy Stock,False,Trek Silque SLR 7 Women's - 2017,Trek,Road Bikes,5999.99,149999.75
3,51,2,Low Stock,True,Trek Silque SLR 8 Women's - 2017,Trek,Road Bikes,6499.99,12999.98
3,52,8,Moderate Stock,False,Surly Steamroller - 2017,Surly,Road Bikes,875.99,7007.92
3,53,6,Moderate Stock,False,Surly Ogre Frameset - 2017,Surly,Road Bikes,749.99,4499.9400000000005
3,54,13,Moderate Stock,False,Trek Domane SL Disc Frameset - 2017,Trek,Road Bikes,3199.99,41599.869999999995
3,55,5,Low Stock,True,Trek Domane S 6 - 2017,Trek,Road Bikes,2699.99,13499.949999999999
3,56,19,Moderate Stock,False,Trek Domane SLR 6 Disc - 2017,Trek,Road Bikes,5499.99,104499.81
3,57,9,Moderate Stock,False,Trek Emonda S 5 - 2017,Trek,Road Bikes,1999.99,17999.91
3,58,27,Healthy Stock,False,Trek Madone 9.2 - 2017,Trek,Road Bikes,4999.99,134999.72999999998
3,59,0,Out of Stock,True,Trek Domane S 5 Disc - 2017,Trek,Road Bikes,2599.99,0.0
3,60,7,Moderate Stock,False,Sun Bicycles ElectroLite - 2017,Sun Bicycles,Electric Bikes,1559.99,10919.93
3,61,28,Healthy Stock,False,Trek Powerfly 8 FS Plus - 2017,Trek,Electric Bikes,4999.99,139999.72
3,62,4,Low Stock,True,Trek Boone 7 - 2017,Trek,Cyclocross Bicycles,3499.99,13999.96
3,63,8,Moderate Stock,False,Trek Boone Race Shop Limited - 2017,Trek,Cyclocross Bicycles,3499.99,27999.92
3,64,22,Healthy Stock,False,Electra Townie Original 7D - 2017,Electra,Cruisers Bicycles,489.99,10779.78
3,65,1,Low Stock,True,Sun Bicycles Lil Bolt Type-R - 2017,Sun Bicycles,Cruisers Bicycles,346.99,346.99
3,66,3,Low Stock,True,Sun Bicycles Revolutions 24 - 2017,Sun Bicycles,Cruisers Bicycles,250.99,752.97
3,67,6,Moderate Stock,False,Sun Bicycles Revolutions 24 - Girl's - 2017,Sun Bicycles,Cruisers Bicycles,250.99,1505.94
3,68,18,Moderate Stock,False,Sun Bicycles Cruz 3 - 2017,Sun Bicycles,Cruisers Bicycles,449.99,8099.82
3,69,29,Healthy Stock,False,Sun Bicycles Cruz 7 - 2017,Sun Bicycles,Cruisers Bicycles,416.99,12092.710000000001
3,70,2,Low Stock,True,Electra Amsterdam Original 3i - 2015/2017,Electra,Cruisers Bicycles,659.99,1319.98
3,71,13,Moderate Stock,False,Sun Bicycles Atlas X-Type - 2017,Sun Bicycles,Cruisers Bicycles,416.99,5420.87
3,72,6,Moderate Stock,False,Sun Bicycles Biscayne Tandem 7 - 2017,Sun Bicycles,Cruisers Bicycles,619.99,3719.94
3,73,3,Low Stock,True,Sun Bicycles Brickell Tandem 7 - 2017,Sun Bicycles,Cruisers Bicycles,749.99,2249.9700000000003
3,74,17,Moderate Stock,False,Electra Cruiser Lux 1 - 2017,Electra,Cruisers Bicycles,439.99,7479.83
3,75,29,Healthy Stock,False,Electra Cruiser Lux Fat Tire 1 Ladies - 2017,Electra,Cruisers Bicycles,599.99,17399.71
3,76,23,Healthy Stock,False,"Electra Girl's Hawaii 1 16"" - 2017",Electra,Cruisers Bicycles,299.99,6899.77
3,77,23,Healthy Stock,False,Electra Glam Punk 3i Ladies' - 2017,Electra,Cruisers Bicycles,799.99,18399.77
3,78,19,Moderate Stock,False,Sun Bicycles Biscayne Tandem CB - 2017,Sun Bicycles,Cruisers Bicycles,647.99,12311.81
3,79,29,Healthy Stock,False,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,Sun Bicycles,Cruisers Bicycles,402.99,11686.710000000001
3,80,22,Healthy Stock,False,Sun Bicycles Brickell Tandem CB - 2017,Sun Bicycles,Cruisers Bicycles,761.99,16763.78
3,81,18,Moderate Stock,False,Electra Amsterdam Fashion 7i Ladies' - 2017,Electra,Cruisers Bicycles,1099.99,19799.82
3,82,7,Moderate Stock,False,Electra Amsterdam Original 3i Ladies' - 2017,Electra,Cruisers Bicycles,659.99,4619.93
